Date,MMM,AXP,T,BA,CAT,CVX,CSCO,KO,XOM,GE,GS,HD,IBM,INTC,JNJ,JPM,MCD,MRK,MSFT,NKE,PFE,PG,TRV,UTX,UNH,VZ,V,WMT,DIS
2014-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-01,-0.010244361582254835,-0.022445387342077794,0.008009054168022667,0.010658083476580149,-0.09205107413447966,-0.070419611501229,0.0072027288759286545,0.022531320918583786,-0.04780647404243066,-0.013856875788251344,0.028079097556109378,-0.01882359174852033,-0.007006265147739055,0.003769187659754758,0.034521995787279325,0.01328838379690156,0.029218026509932438,-0.01380807108080262,0.026844727910756427,0.14599040345875336,0.006124327108451677,0.007580136460966447,-0.008130041441893887,-0.016510054862594714,-0.004960894649567282,0.003412205283100711,0.011696709634651858,0.01952036801350232,-0.009456977660071253
2014-10-01,0.08533330515779447,0.027529891284137298,-0.011350557797805028,-0.01939094961876464,0.02403323302141236,0.0052798243388321175,-0.020401359505282213,-0.011132228470544736,0.028282696511864103,0.01592392947837462,0.034973344558433705,0.06837460543176288,-0.13396190287688337,-0.023262462909564574,0.011164370536219659,0.003984103931833571,-0.011391061262034485,-0.015475151946572674,0.012726578309609327,0.04226460780013719,0.012850983403954075,0.04215423956784736,0.07932632854641364,0.013257660329918819,0.1062496528750021,0.005200852651580101,0.131508561409186,-0.0026156410103171934,0.026395649096903284
2014-11-01,0.04110022918233991,0.030520520317831812,0.028895782257389424,0.07565452340633261,-0.00043049080141266405,-0.09237179276687169,0.12954612966102075,0.07043954195316027,-0.06379889166324426,0.026346416869553524,-0.008316149273519091,0.019278041525043532,-0.013564402803862396,0.0952661664338399,0.004360628754581208,0.0014107529617464198,0.03286031043375415,0.04245769277314193,0.018317360593685494,0.06797917984345214,0.04006670954404612,0.04415733834319391,0.03621052817260639,0.028784890804097962,0.03810123564133172,0.018036921549239304,0.06941988134411403,0.14776495068725315,0.01236585805753454
2014-12-01,0.03193171669225081,0.006708815517131095,-0.05059364120192489,-0.026954246441240337,-0.0901591959046073,0.03995897800438675,0.0065125236091103655,-0.05171050541343147,0.02846800800448457,-0.04605500512690952,0.03205162261285044,0.056036490481726764,-0.003896717297151242,-0.01938378925644435,-0.027703872104145155,0.04022596547319046,-0.023568632816951762,-0.05976808129109379,-0.022318204275570852,-0.031624738436642486,0.008660892689378974,0.007298284958000778,0.013403422558262212,0.050419395664502265,0.024941573257650562,-0.07531154125574668,0.023399392621618498,-0.01896301692611657,0.01816031800821749
2015-01-01,-0.012293097727656077,-0.13273873285255533,-0.019946408680490135,0.1184028961156467,-0.12629722493773332,-0.08602280973690091,-0.05212087852493286,-0.024869667581080113,-0.05440813206353423,-0.04570975153453727,-0.11050912251683576,-0.0004887658597046984,-0.044440307395200995,-0.08955658457847437,-0.04236399660834678,-0.13103218630084745,-0.013446925749882932,0.06947809547058892,-0.1302474811816826,-0.03780311883295939,0.0032102351096028325,-0.07465137890824491,-0.023520203167572085,-0.0019129805905971908,0.05500696974335417,-0.022872657060329593,-0.027803371652636244,-0.004951670043469636,-0.022018294846148256
2015-02-01,0.03912502765598247,0.01412864272686809,0.06471112190716166,0.037696874510689815,0.04513881993713387,0.0404760875803547,0.12677014090556016,0.05173684052139316,0.01281204340867692,0.08790288213234176,0.10080577487011988,0.09892740813763923,0.056291087572024834,0.0063559540195166075,0.023667043310839464,0.13413417026222163,0.06988309723196617,-0.028865065710865223,0.0853957439546944,0.0527914217224994,0.09823993378010254,0.017148826928287342,0.04493312702107022,0.06211870143121501,0.0694586222458009,0.0946181927552383,0.0643364636958299,-0.012355747648935878,0.14423912847057774
2015-03-01,-0.01585557502907342,-0.04252955118825319,-0.05526618413995843,0.0010489813351124422,-0.03462010376176661,-0.006267103891384518,-0.06709587099235192,-0.06351033841357856,-0.03275602444637915,-0.03662705604628902,-0.006480067631886799,-0.00993476579252306,-0.0019396543754091056,-0.052803278599278025,-0.011762794594508907,-0.011423177952494923,-0.006200252556578523,-0.018107338331479705,-0.06614883579798903,0.03604806619637002,0.02263744089932085,-0.03747187280165276,0.0064220182033958295,-0.03345422531707698,0.04101035526013619,-0.0165823480911671,-0.028591705890455787,-0.020016535760273735,0.007782621061995343
2015-04-01,-0.05189446693170141,-0.00526307233840384,0.06094892777003813,-0.04490957917527871,0.08559307484078849,0.05791536750510784,0.05523573603983012,0.008546228877593043,0.027882483281498116,0.09149544592471659,0.04495401654321829,-0.053511992278084564,0.06722748527610878,0.04093377853848312,-0.013916878821970013,0.04423895327699179,-0.009134179371877105,0.04457139849569147,0.1962614087282608,-0.01485058135607642,-0.024719898678364105,-0.029656045118499508,-0.060117570042949264,-0.02943681874755688,-0.055095854082106044,0.0372200292363174,0.009784596826402758,-0.04536435279615836,0.0365142635623914
2015-05-01,0.01720058510705602,0.029309227447200215,0.011449544846583004,-0.01967319072448126,-0.009816745346216016,-0.07257329491001197,0.016649217379989478,0.009861810208892097,-0.024836963082503605,0.007016175513689271,0.04974042069471807,0.04150293704944663,-0.009574584776379846,0.05867893303314031,0.00947603378572448,0.04674723735757791,-0.006421350989805896,0.0223302835649275,-0.03659517552584013,0.028631777228825817,0.02416731266273664,-0.006156353647379098,9.881968628722149e-05,0.030065950988181767,0.07908428314409943,-0.008760715118817153,0.03981844636949461,-0.048430365365629835,0.015176597384906731
