,Date,High,Low,Open,Close,Volume,Adj Close,mon_ret,cum_return,cum_roll_max,drawdown,drawdown_pct
0,2014-08-01,17153.80078125,16333.7802734375,16561.69921875,17098.44921875,1482600000,17098.44921875,,,,,
1,2014-09-01,17350.640625,16934.4296875,17097.419921875,17042.900390625,1870550000,17042.900390625,-0.003248764108038871,0.9967512358919611,0.9967512358919611,0.0,0.0
2,2014-10-01,17395.5390625,15855.1201171875,17040.4609375,17390.51953125,2903240000,17390.51953125,0.02039671256989917,1.0170816843541413,1.0170816843541413,0.0,0.0
3,2014-11-01,17894.830078125,17278.359375,17390.900390625,17828.240234375,1516490000,17828.240234375,0.025170076278539844,1.0426817079308408,1.0426817079308408,0.0,0.0
4,2014-12-01,18103.44921875,17067.58984375,17827.26953125,17823.0703125,2216900000,17823.0703125,-0.00028998497928200967,1.0423793458973687,1.0426817079308408,0.00030236203347211443,0.0002899849792820664
5,2015-01-01,17951.779296875,17136.30078125,17823.0703125,17164.94921875,2173260000,17164.94921875,-0.03692523690985128,1.0038892416001726,1.0426817079308408,0.03879246633066824,0.03720451412507303
6,2015-02-01,18244.380859375,17037.759765625,17169.990234375,18132.69921875,1751250000,18132.69921875,0.05637942691626985,1.060487941728999,1.060487941728999,0.0,0.0
7,2015-03-01,18288.630859375,17579.26953125,18134.05078125,17776.119140625,2470480000,17776.119140625,-0.019665030220998747,1.0396334143058934,1.060487941728999,0.020854527423105562,0.019665030220998785
8,2015-04-01,18175.560546875,17585.009765625,17778.51953125,17840.51953125,2174880000,17840.51953125,0.0036228599794778655,1.04339986059591,1.060487941728999,0.017088081133088906,0.016113413892503887
9,2015-05-01,18351.359375,17733.119140625,17859.26953125,18010.6796875,1832450000,18010.6796875,0.009537847591934991,1.05335164944372,1.060487941728999,0.0071362922852789,0.0067292535864613675
10,2015-06-01,18188.810546875,17576.5,18017.8203125,17619.509765625,2219240000,17619.509765625,-0.02171877622955476,1.0304741406784195,1.060487941728999,0.03001380105057949,0.028301878663179868
